 139  13   62    229 
 140  13   62    230 
 141  13   62    231 
 142  1    64    63  
 143  8    63    232 
 144  8    63    233 
 145  1    64    65  
 146  4    64    76  
 147  2    64    234 
 148  9    65    66  
 149  8    65    235 
 150  8    65    236 
 151  19   67    66  
 152  22   237   66  
 153  7    68    67  
 154  7    72    67  
 155  18   67    238 
 156  5    68    69  
 157  8    68    239 
 158  8    68    240 
 159  11   69    70  
 160  8    69    241 
 161  8    69    242 
 162  14   71    70  
 163  13   71    243 
 164  13   71    244 
 165  13   71    245 
 166  12   72    73  
 167  8    72    246 
 168  8    72    247 
 169  21   74    73  
 170  20   74    75  
 171  21   89    76  
 172  6    78    77  
 173  13   77    248 
 174  13   77    249 
 175  13   77    250 
 176  1    79    78  
 177  8    78    251 
 178  8    78    252 
 179  1    79    80  
 180  4    79    91  
 181  2    79    253 
 182  9    80    81  
 183  8    80    254 
 184  8    80    255 
 185  19   82    81  
 186  22   256   81  
 187  7    83    82  
 188  7    87    82  
 189  18   82    257 
 190  5    83    84  
 191  8    83    258 
 192  8    83    259 
 193  11   84    85  
 194  8    84    260 
 195  8    84    261 
 196  14   86    85  
 197  13   86    262 
 198  13   86    263 
 199  13   86    264 
 200  12   87    88  
 201  8    87    265 
 202  8    87    266 
 203  21   89    88  
 204  20   89    90  
 205  21   104   91  
 206  6    93    92  
 207  13   92    267 
 208  13   92    268 
 209  13   92    269 
 210  1    94    93  
 211  8    93    270 
 212  8    93    271 
 213  1    94    95  
 214  4    94    106 
 215  2    94    272 
 216  9    95    96  
 217  8    95    273 
 218  8    95    274 
 219  19   97    96  
 220  22   275   96  
 221  7    98    97  
 222  7    102   97  
 223  18   97    276 
 224  5    98    99  
 225  8    98    277 
 226  8    98    278 
 227  11   99    100 
 228  8    99    279 
 229  8    99    280 
 230  14   101   100 
 231  13   101   281 
 232  13   101   282 
 233  13   101   283 
 234  12   102   103 
 235  8    102   284 
 236  8    102   285 
 237  21   104   103 
 238  20   104   105 
 239  21   119   106 
 240  6    108   107 
 241  13   107   286 
 242  13   107   287 
 243  13   107   288 
 244  1    109   108 
 245  8    108   289 
 246  8    108   290 
 247  1    109   110 
 248  4    109   121 
 249  2    109   291 
 250  9    110   111 
 251  8    110   292 
 252  8    110   293 
 253  19   112   111 
 254  22   294   111 
 255  7    113   112 
 256  7    117   112 
 257  18   112   295 
 258  5    113   114 
 259  8    113   296 
 260  8    113   297 
 261  11   114   115 
 262  8    114   298 
 263  8    114   299 
 264  14   116   115 
 265  13   116   300 
 266  13   116   301 
 267  13   116   302 
 268  12   117   118 
 269  8    117   303 
 270  8    117   304 
 271  21   119   118 
 272  20   119   120 
 273  21   134   121 
 274  6    123   122 
 275  13   122   305 
 276  13   122   306 
 277  13   122   307 
 278  1    124   123 
 279  8    123   308 
 280  8    123   309 
 281  1    124   125 
 282  4    124   136 
 283  2    124   310 
 284  9    125   126 
 285  8    125   311 
 286  8    125   312 
 287  19   127   126 
 288  22   313   126 
 289  7    128   127 
 290  7    132   127 
 291  18   127   314 
 292  5    128   129 
 293  8    128   315 
 294  8    128   316 
 295  11   129   130 
 296  8    129   317 
 297  8    129   318 
 298  14   131   130 
 299  13   131   319 
 300  13   131   320 
 301  13   131   321 
 302  12   132   133 
 303  8    132   322 
 304  8    132   323 
 305  21   134   133 
 306  20   134   135 
 307  21   149   136 
 308  6    138   137 
 309  13   137   324 
 310  13   137   325 
 311  13   137   326 
 312  1    139   138 
 313  8    138   327 
 314  8    138   328 
 315  1    139   140 
 316  3    139   151 
 317  2    139   329 
 318  9    140   141 
 319  8    140   330 
 320  8    140   331 
 321  19   142   141 
 322  22   332   141 
 323  7    143   142 
 324  7    147   142 
 325  18   142   333 
 326  5    143   144 
 327  8    143   334 
 328  8    143   335 
 329  11   144   145 
 330  8    144   336 
 331  8    144   337 
 332  14   146   145 
 333  13   146   338 
 334  13   146   339 
 335  13   146   340 
 336  12   147   148 
 337  8    147   341 
 338  8    147   342 
 339  21   149   148 
 340  20   149   150 
 341  23   152   151 

Angles

  1   34   154    1    155 
  2   34   153    1    154 
  3   13    2     1    155 
  4   13    2     1    154 
  5   34   153    1    155 
  6   13    2     1    153 
  7   2     3     2    157 
  8   2     3     2    156 
  9   22    1     2    157 
 10   22    1     2    156 
 11   1     3     2     1  
 12   29   156    2    157 
 13   7     4     3    158 
 14   9     2     3    16  
 15   28   158    3    16  
 16   7     2     3    158 
 17   9     4     3    16  
 18   6     2     3     4  
 19   30   159    4     5  
 20   2     3     4    159 
 21   3     3     4     5  
 22   2     3     4    160 
 23   29   159    4    160 
 24   30   160    4     5  
 25   26    6     5    161 
 26   18    4     5    161 
 27   17    4     5     6  
 28   15   11     6    162 
 29   38   162    6     5  
 30   14    7     6    11  
 31   16    7     6     5  
 32   16   11     6     5  
 33   15    7     6    162 
 34   11    8     7    163 
 35   10    8     7     6  
 36   29   163    7    164 
 37   23    6     7    164 
 38   23    6     7    163 
 39   11    8     7    164 
 40   32   165    8     9  
 41   12    7     8     9  
 42   29   165    8    166 
 43   11    7     8    166 
 44   11    7     8    165 
 45   32   166    8     9  
 46   20    8     9    10  
 47   35   169   10     9  
 48   34   167   10    168 
 49   35   168   10     9  
 50   34   168   10    169 
 51   35   167   10     9  
 52   34   167   10    169 
 53   31   171   11    12  
 54   23    6    11    171 
 55   23    6    11    170 
 56   24    6    11    12  
 57   31   170   11    12  
 58   29   170   11    171 
 59   19   11    12    13  
 60   36   15    13    12  
 61   39   12    13    14  
 62   37   15    13    14  
 63   5     3    16    29  
 64   13   18    17    174 
 65   13   18    17    173 
 66   34   172   17    174 
 67   13   18    17    172 
 68   34   173   17    174 
 69   34   172   17    173 
 70   29   175   18    176 
 71   22   17    18    176 
 72   2    19    18    176 
 73   22   17    18    175 
 74   2    19    18    175 
 75   1    19    18    17  
 76   6    18    19    20  
 77   7    18    19    177 
 78   7    20    19    177 
 79   28   177   19    31  
 80   9    20    19    31  
 81   9    18    19    31  
 82   30   178   20    21  
 83   2    19    20    179 
 84   3    19    20    21  
 85   29   178   20    179 
 86   2    19    20    178 
 87   30   179   20    21  
 88   17   20    21    22  
 89   26   22    21    180 
 90   18   20    21    180 
 91   38   181   22    21  
 92   16   23    22    21  
 93   16   27    22    21  
 94   15   23    22    181 
 95   14   23    22    27  
 96   15   27    22    181 
 97   29   182   23    183 
 98   11   24    23    183 
 99   11   24    23    182 
 100  23   22    23    183 
 101  23   22    23    182 
 102  10   24    23    22  
 103  11   23    24    185 
 104  11   23    24    184 
 105  32   185   24    25  
 106  12   23    24    25  
 107  29   184   24    185 
 108  32   184   24    25  
 109  20   24    25    26  
 110  35   186   26    25  
 111  35   188   26    25  
 112  34   186   26    188 
 113  35   187   26    25  
 114  34   186   26    187 
 115  34   187   26    188 
 116  33   189   27    28  
 117  23   22    27    189 
 118  33   190   27    28  
 119  23   22    27    190 
 120  25   22    27    28  
 121  29   189   27    190 
 122  21   27    28    29  
 123  40   30    29    16  
 124  40   30    29    28  
 125  41   16    29    28  
 126  5    19    31    44  
 127  34   191   32    193 
 128  13   33    32    193 
 129  13   33    32    192 
 130  34   192   32    193 
 131  34   191   32    192 
 132  13   33    32    191 
 133  22   32    33    195 
 134  22   32    33    194 
 135  29   194   33    195 
 136  2    34    33    195 
 137  2    34    33    194 
 138  1    34    33    32  
 139  28   196   34    46  
 140  6    33    34    35  
 141  7    33    34    196 
 142  9    33    34    46  
 143  7    35    34    196 
 144  9    35    34    46  
 145  30   197   35    36  
 146  3    34    35    36  
 147  30   198   35    36  
 148  2    34    35    198 
 149  29   197   35    198 
 150  2    34    35    197 
 151  26   37    36    199 
 152  18   35    36    199 
 153  17   35    36    37  
 154  15   42    37    200 
 155  15   38    37    200 
 156  14   38    37    42  
 157  38   200   37    36  
 158  16   38    37    36  
 159  16   42    37    36  
 160  29   201   38    202 
 161  11   39    38    202 
 162  11   39    38    201 
 163  23   37    38    202 
 164  23   37    38    201 
 165  10   39    38    37  
 166  32   204   39    40  
 167  11   38    39    204 
 168  11   38    39    203 
 169  12   38    39    40  
 170  29   203   39    204 
 171  32   203   39    40  
 172  20   39    40    41  
 173  34   206   41    207 
 174  34   205   41    207 
 175  35   207   41    40  
 176  35   206   41    40  
 177  34   205   41    206 
 178  35   205   41    40  
 179  23   37    42    209 
 180  23   37    42    208 
 181  29   208   42    209 
 182  33   209   42    43  
 183  33   208   42    43  
 184  25   37    42    43  
 185  21   42    43    44  
 186  40   45    44    31  
 187  40   45    44    43  
 188  41   31    44    43  
 189  5    34    46    59  
 190  34   211   47    212 
 191  13   48    47    212 
 192  13   48    47    211 
 193  13   48    47    210 
 194  34   210   47    212 
 195  34   210   47    211 
 196  29   213   48    214 
 197  22   47    48    214 
 198  22   47    48    213 
 199  2    49    48    214 
 200  2    49    48    213 
 201  1    49    48    47  
 202  7    50    49    215 
 203  28   215   49    61  
 204  6    48    49    50  
 205  9    50    49    61  
 206  7    48    49    215 
 207  9    48    49    61  
 208  30   216   50    51  
 209  2    49    50    216 
 210  3    49    50    51  
 211  29   216   50    217 
 212  30   217   50    51  
 213  2    49    50    217 
 214  18   50    51    218 
 215  17   50    51    52  
 216  26   52    51    218 
 217  15   53    52    219 
 218  14   53    52    57  
 219  16   53    52    51  
 220  38   219   52    51  
 221  16   57    52    51  
 222  15   57    52    219 
 223  23   52    53    221 
 224  29   220   53    221 
 225  23   52    53    220 
 226  11   54    53    221 
 227  11   54    53    220 
 228  10   54    53    52  
 229  29   222   54    223 
 230  32   223   54    55  
 231  11   53    54    223 
 232  11   53    54    222 
 233  12   53    54    55  
 234  32   222   54    55  
 235  20   54    55    56  
 236  34   224   56    225 
 237  35   226   56    55  
 238  35   225   56    55  
 239  35   224   56    55  
 240  34   225   56    226 
 241  34   224   56    226 
 242  33   228   57    58  
 243  23   52    57    228 
 244  33   227   57    58  
 245  23   52    57    227 
 246  25   52    57    58  
 247  29   227   57    228 
 248  21   57    58    59  
 249  41   46    59    58  
 250  40   60    59    46  
 251  40   60    59    58  
 252  5    49    61    74  
 253  13   63    62    230 
 254  13   63    62    229 
 255  34   230   62    231 
 256  34   229   62    231 
 257  34   229   62    230 
 258  13   63    62    231 
 259  22   62    63    233 
 260  2    64    63    233 
 261  1    64    63    62  
 262  29   232   63    233 
 263  2    64    63    232 
 264  22   62    63    232 
 265  9    65    64    76  
 266  7    63    64    234 
 267  9    63    64    76  
 268  6    63    64    65  
 269  7    65    64    234 
 270  28   234   64    76  
 271  30   236   65    66  
 272  3    64    65    66  
 273  30   235   65    66  
 274  2    64    65    236 
 275  2    64    65    235 
 276  29   235   65    236 
 277  17   65    66    67  
 278  26   67    66    237 
 279  18   65    66    237 
 280  14   68    67    72  
 281  38   238   67    66  
 282  15   68    67    238 
 283  15   72    67    238 
 284  16   68    67    66  
 285  16   72    67    66  
 286  10   69    68    67  
 287  23   67    68    240 
 288  11   69    68    240 
 289  11   69    68    239 
 290  29   239   68    240 
 291  23   67    68    239 
 292  32   241   69    70  
 293  29   241   69    242 
 294  11   68    69    242 
 295  12   68    69    70  
 296  11   68    69    241 
 297  32   242   69    70  
 298  20   69    70    71  
 299  34   243   71    245 
 300  35   243   71    70  
 301  34   244   71    245 
 302  34   243   71    244 
 303  35   245   71    70  
 304  35   244   71    70  
 305  33   247   72    73  
 306  33   246   72    73  
 307  23   67    72    247 
 308  23   67    72    246 
 309  25   67    72    73  
 310  29   246   72    247 
 311  21   72    73    74  
 312  40   75    74    61  
 313  40   75    74    73  
 314  41   61    74    73  
 315  5    64    76    89  
 316  13   78    77    249 
 317  13   78    77    248 
 318  34   249   77    250 
 319  34   248   77    249 
 320  13   78    77    250 
 321  34   248   77    250 
 322  2    79    78    251 
 323  22   77    78    252 
 324  22   77    78    251 
 325  29   251   78    252 
 326  1    79    78    77  
 327  2    79    78    252 
 328  6    78    79    80  
 329  28   253   79    91  
 330  9    78    79    91  
 331  9    80    79    91  
 332  7    78    79    253 
 333  7    80    79    253 
 334  2    79    80    255 
 335  2    79    80    254 
 336  30   254   80    81  
 337  3    79    80    81  
 338  29   254   80    255 
 339  30   255   80    81  
 340  26   82    81    256 
 341  17   80    81    82  
 342  18   80    81    256 
 343  14   83    82    87  
 344  15   87    82    257 
 345  38   257   82    81  
 346  15   83    82    257 
 347  16   83    82    81  
 348  16   87    82    81  
 349  10   84    83    82  
 350  23   82    83    259 
 351  29   258   83    259 
 352  23   82    83    258 
 353  11   84    83    259 
 354  11   84    83    258 
 355  29   260   84    261 
 356  12   83    84    85  
 357  32   261   84    85  
 358  11   83    84    261 
 359  11   83    84    260 
 360  32   260   84    85  
 361  20   84    85    86  
 362  34   262   86    263 
 363  35   263   86    85  
 364  35   262   86    85  
 365  35   264   86    85  
 366  34   263   86    264 
 367  34   262   86    264 
 368  33   266   87    88  
 369  33   265   87    88  
 370  23   82    87    266 
 371  25   82    87    88  
 372  23   82    87    265 
 373  29   265   87    266 
 374  21   87    88    89  
 375  40   90    89    76  
 376  41   76    89    88  
 377  40   90    89    88  
 378  5    79    91    104 
 379  13   93    92    268 
 380  13   93    92    267 
 381  34   268   92    269 
 382  13   93    92    269 
 383  34   267   92    269 
 384  34   267   92    268 
 385  22   92    93    270 
 386  1    94    93    92  
 387  2    94    93    271 
 388  2    94    93    270 
 389  29   270   93    271 
 390  22   92    93    271 
 391  7    95    94    272 
 392  28   272   94    106 
 393  9    93    94    106 
 394  7    93    94    272 
 395  6    93    94    95  
 396  9    95    94    106 
 397  3    94    95    96  
 398  29   273   95    274 
 399  2    94    95    273 
 400  30   274   95    96  
 401  30   273   95    96  
 402  2    94    95    274 
 403  26   97    96    275 
 404  18   95    96    275 
 405  17   95    96    97  
 406  14   98    97    102 
 407  15   102   97    276 
 408  15   98    97    276 
 409  38   276   97    96  
 410  16   98    97    96  
 411  16   102   97    96  
 412  11   99    98    277 
 413  10   99    98    97  
 414  23   97    98    278 
 415  29   277   98    278 
 416  23   97    98    277 
 417  11   99    98    278 
 418  32   280   99    100 
 419  29   279   99    280 
 420  32   279   99    100 
 421  12   98    99    100 
 422  11   98    99    280 
 423  11   98    99    279 
 424  20   99    100   101 
 425  35   282   101   100 
 426  34   282   101   283 
 427  35   281   101   100 
 428  34   281   101   283 
 429  34   281   101   282 
 430  35   283   101   100 
 431  33   285   102   103 
 432  33   284   102   103 
 433  23   97    102   285 
 434  23   97    102   284 
 435  25   97    102   103 
 436  29   284   102   285 
 437  21   102   103   104 
 438  40   105   104   91  
 439  40   105   104   103 
 440  41   91    104   103 
 441  5    94    106   119 
 442  13   108   107   288 
 443  34   287   107   288 
 444  34   286   107   287 
 445  13   108   107   287 
 446  13   108   107   286 
 447  34   286   107   288 
 448  22   107   108   289 
 449  29   289   108   290 
 450  2    109   108   290 
 451  2    109   108   289 
 452  22   107   108   290 
 453  1    109   108   107 
 454  6    108   109   110 
 455  7    110   109   291 
 456  7    108   109   291 
 457  28   291   109   121 
 458  9    110   109   121 
 459  9    108   109   121 
 460  30   293   110   111 
 461  3    109   110   111 
 462  2    109   110   293 
 463  2    109   110   292 
 464  30   292   110   111 
 465  29   292   110   293 
 466  17   110   111   112 
 467  18   110   111   294 
 468  26   112   111   294 
 469  16   117   112   111 
 470  15   113   112   295 
 471  14   113   112   117 
 472  15   117   112   295 
 473  16   113   112   111 
 474  38   295   112   111 
 475  23   112   113   296 
 476  29   296   113   297 
 477  23   112   113   297 
 478  11   114   113   297 
 479  11   114   113   296 
 480  10   114   113   112 
 481  11   113   114   298 
 482  32   298   114   115 
 483  12   113   114   115 
 484  29   298   114   299 
 485  11   113   114   299 
 486  32   299   114   115 
 487  20   114   115   116 
 488  34   300   116   302 
 489  35   302   116   115 
 490  35   301   116   115 
 491  34   301   116   302 
 492  34   300   116   301 
 493  35   300   116   115 
 494  23   112   117   303 
 495  29   303   117   304 
 496  33   304   117   118 
 497  33   303   117   118 
 498  23   112   117   304 
 499  25   112   117   118 
 500  21   117   118   119 
 501  40   120   119   106 
 502  40   120   119   118 
 503  41   106   119   118 
 504  5    109   121   134 
 505  13   123   122   306 
 506  13   123   122   305 
 507  34   306   122   307 
 508  34   305   122   307 
 509  34   305   122   306 
 510  13   123   122   307 
 511  22   122   123   308 
 512  29   308   123   309 
 513  2    124   123   309 
 514  2    124   123   308 
 515  1    124   123   122 
 516  22   122   123   309 
 517  7    123   124   310 
 518  9    123   124   136 
 519  28   310   124   136 
 520  7    125   124   310 
 521  6    123   124   125 
 522  9    125   124   136 
 523  3    124   125   126 
 524  30   312   125   126 
 525  2    124   125   312 
 526  2    124   125   311 
 527  29   311   125   312 
 528  30   311   125   126 
 529  18   125   126   313 
 530  26   127   126   313 
 531  17   125   126   127 
 532  14   128   127   132 
 533  15   132   127   314 
 534  16   128   127   126 
 535  16   132   127   126 
 536  38   314   127   126 
 537  15   128   127   314 
 538  10   129   128   127 
 539  11   129   128   316 
 540  11   129   128   315 
 541  23   127   128   316 
 542  23   127   128   315 
 543  29   315   128   316 
 544  11   128   129   317 
 545  32   318   129   130 
 546  12   128   129   130 
 547  29   317   129   318 
 548  32   317   129   130 
 549  11   128   129   318 
 550  20   129   130   131 
 551  35   321   131   130 
 552  34   319   131   321 
 553  34   320   131   321 
 554  34   319   131   320 
 555  35   320   131   130 
 556  35   319   131   130 
 557  25   127   132   133 
 558  33   323   132   133 
 559  23   127   132   323 
 560  33   322   132   133 
 561  23   127   132   322 
 562  29   322   132   323 
 563  21   132   133   134 
 564  40   135   134   121 
 565  40   135   134   133 
 566  41   121   134   133 
 567  5    124   136   149 
 568  13   138   137   326 
 569  34   325   137   326 
 570  34   324   137   326 
 571  34   324   137   325 
 572  13   138   137   325 
 573  13   138   137   324 
 574  22   137   138   328 
 575  22   137   138   327 
 576  2    139   138   328 
 577  2    139   138   327 
 578  29   327   138   328 
 579  1    139   138   137 
 580  6    138   139   140 
 581  7    138   139   329 
 582  7    140   139   329 
 583  27   329   139   151 
 584  8    138   139   151 
 585  8    140   139   151 
 586  29   330   140   331 
 587  3    139   140   141 
 588  2    139   140   331 
 589  2    139   140   330 
 590  30   331   140   141 
 591  30   330   140   141 
 592  17   140   141   142 
 593  18   140   141   332 
 594  26   142   141   332 
 595  38   333   142   141 
 596  15   143   142   333 
 597  15   147   142   333 
 598  16   143   142   141 
 599  16   147   142   141 
 600  14   143   142   147 
 601  23   142   143   335 
 602  11   144   143   335 
 603  11   144   143   334 
 604  10   144   143   142 
 605  23   142   143   334 
 606  29   334   143   335 
 607  32   337   144   145 
 608  12   143   144   145 
 609  32   336   144   145 
 610  29   336   144   337 
 611  11   143   144   337 
 612  11   143   144   336 
 613  20   144   145   146 
 614  34   338   146   340 
 615  34   339   146   340 
 616  35   340   146   145 
 617  34   338   146   339 
 618  35   339   146   145 
 619  35   338   146   145 
 620  23   142   147   342 
 621  29   341   147   342 
 622  23   142   147   341 
 623  33   342   147   148 
 624  33   341   147   148 
 625  25   142   147   148 
 626  21   147   148   149 
 627  40   150   149   136 
 628  40   150   149   148 
 629  41   136   149   148 
 630  4    139   151   152 

Dihedrals

  1   20   157    2     1    154 
  2   20   156    2     1    154 
  3   20   157    2     1    153 
  4   20   156    2     1    153 
  5   20   157    2     1    155 
  6   20   156    2     1    155 
  7   21    3     2     1    155 
  8   21    3     2     1    154 
  9   9     1     2     3    158 
 10   1     4     3     2     1  
 11   21    3     2     1    153 
 12   2    158    3     2    156 
 13   15    1     2     3    16  
 14   2    158    3     2    157 
 15   2    158    3     4    160 
 16   3     4     3     2    157 
 17   3     2     3     4    160 
 18   2    158    3     4    159 
 19   3     4     3     2    156 
 20   3     2     3     4    159 
 21   5     2     3     4     5  
 22   13   157    2     3    16  
 23   8     4     3    16    29  
 24   13   156    2     3    16  
 25   13   160    4     3    16  
 26   13   159    4     3    16  
 27   8     2     3    16    29  
 28   28    3     4     5    161 
 29   4    158    3     4     5  
 30   29   159    4     5    161 
 31   27    3     4     5     6  
 32   14    5     4     3    16  
 33   29   160    4     5    161 
 34   43   162    6     5     4  
 35   39    7     6     5     4  
 36   42   160    4     5     6  
 37   42   159    4     5     6  
 38   39   11     6     5     4  
 39   41   162    6     5    161 
 40   40    7     6     5    161 
 41   40   11     6     5    161 
 42   32    7     6    11    171 
 43   32    7     6    11    170 
 44   32   11     6     7    164 
 45   35    7     6    11    12  
 46   24   171   11     6    162 
 47   32   11     6     7    163 
 48   26    8     7     6     5  
 49   24   164    7     6    162 
 50   24   170   11     6    162 
 51   24   163    7     6    162 
 52   25   171   11     6     5  
 53   25   164    7     6     5  
 54   25   170   11     6     5  
 55   25   163    7     6     5  
 56   34    5     6    11    12  
 57   16   163    7     8    166 
 58   16   163    7     8    165 
 59   16   164    7     8    166 
 60   17    6     7     8    165 
 61   22    8     7     6    11  
 62   16   164    7     8    165 
 63   23    8     7     6    162 
 64   19    6     7     8     9  
 65   17    6     7     8    166 
 66   18   164    7     8     9  
 67   18   163    7     8     9  
 68   30    7     8     9    10  
 69   48   166    8     9    10  
 70   49   168   10     9     8  
 71   48   165    8     9    10  
 72   49   167   10     9     8  
 73   49   169   10     9     8  
 74   33   162    6    11    12  
 75   44   13    12    11     6  
 76   47   11    12    13    14  
 77   45   13    12    11    171 
 78   45   13    12    11    170 
 79   46   11    12    13    15  
 80   54   28    29    16     3  
 81   52   30    29    16     3  
 82   50   158    3    16    29  
 83   20   176   18    17    172 
 84   20   176   18    17    173 
 85   20   175   18    17    172 
 86   20   175   18    17    173 
 87   20   176   18    17    174 
 88   20   175   18    17    174 
 89   15   17    18    19    31  
 90   2    177   19    18    175 
 91   21   19    18    17    173 
 92   21   19    18    17    172 
 93   1    20    19    18    17  
 94   9    17    18    19    177 
 95   2    177   19    18    176 
 96   21   19    18    17    174 
 97   8    20    19    31    44  
 98   13   179   20    19    31  
 99   2    177   19    20    179 
 100  13   175   18    19    31  
 101  13   178   20    19    31  
 102  3    18    19    20    179 
 103  2    177   19    20    178 
 104  5    18    19    20    21  
 105  3    18    19    20    178 
 106  8    18    19    31    44  
 107  3    20    19    18    176 
 108  13   176   18    19    31  
 109  3    20    19    18    175 
 110  29   178   20    21    180 
 111  4    177   19    20    21  
 112  27   19    20    21    22  
 113  28   19    20    21    180 
 114  29   179   20    21    180 
 115  14   21    20    19    31  
 116  42   179   20    21    22  
 117  39   23    22    21    20  
 118  41   181   22    21    180 
 119  43   181   22    21    20  
 120  39   27    22    21    20  
 121  42   178   20    21    22  
 122  32   27    22    23    182 
 123  36   21    22    27    28  
 124  25   190   27    22    21  
 125  38   23    22    27    28  
 126  25   183   23    22    21  
 127  25   189   27    22    21  
 128  25   182   23    22    21  
 129  32   27    22    23    183 
 130  40   23    22    21    180 
 131  26   24    23    22    21  
 132  24   190   27    22    181 
 133  24   183   23    22    181 
 134  40   27    22    21    180 
 135  32   23    22    27    190 
 136  24   189   27    22    181 
 137  24   182   23    22    181 
 138  32   23    22    27    189 
 139  22   24    23    22    27  
 140  19   22    23    24    25  
 141  16   182   23    24    185 
 142  16   183   23    24    185 
 143  16   182   23    24    184 
 144  16   183   23    24    184 
 145  17   22    23    24    185 
 146  23   24    23    22    181 
 147  17   22    23    24    184 
 148  18   183   23    24    25  
 149  18   182   23    24    25  
 150  30   23    24    25    26  
 151  49   188   26    25    24  
 152  49   187   26    25    24  
 153  48   185   24    25    26  
 154  49   186   26    25    24  
 155  48   184   24    25    26  
 156  31   22    27    28    29  
 157  37   181   22    27    28  
 158  51   190   27    28    29  
 159  51   189   27    28    29  
 160  53   30    29    28    27  
 161  55   16    29    28    27  
 162  52   45    44    31    19  
 163  50   177   19    31    44  
 164  54   43    44    31    19  
 165  20   195   33    32    192 
 166  20   194   33    32    192 
 167  20   194   33    32    193 
 168  20   195   33    32    191 
 169  20   194   33    32    191 
 170  20   195   33    32    193 
 171  21   34    33    32    191 
 172  15   32    33    34    46  
 173  1    35    34    33    32  
 174  2    196   34    33    195 
 175  21   34    33    32    193 
 176  2    196   34    33    194 
 177  9    32    33    34    196 
 178  21   34    33    32    192 
 179  8    33    34    46    59  
 180  5    33    34    35    36  
 181  13   195   33    34    46  
 182  13   198   35    34    46  
 183  13   197   35    34    46  
 184  8    35    34    46    59  
 185  2    196   34    35    198 
 186  3    33    34    35    198 
 187  3    35    34    33    195 
 188  2    196   34    35    197 
 189  3    33    34    35    197 
 190  13   194   33    34    46  
 191  3    35    34    33    194 
 192  29   198   35    36    199 
 193  28   34    35    36    199 
 194  27   34    35    36    37  
 195  4    196   34    35    36  
 196  29   197   35    36    199 
 197  14   36    35    34    46  
 198  43   200   37    36    35  
 199  41   200   37    36    199 
 200  42   198   35    36    37  
 201  42   197   35    36    37  
 202  39   38    37    36    35  
 203  39   42    37    36    35  
 204  32   38    37    42    208 
 205  24   201   38    37    200 
 206  38   38    37    42    43  
 207  36   36    37    42    43  
 208  40   38    37    36    199 
 209  32   38    37    42    209 
 210  24   209   42    37    200 
 211  24   202   38    37    200 
 212  40   42    37    36    199 
 213  24   208   42    37    200 
 214  25   209   42    37    36  
 215  32   42    37    38    202 
 216  25   202   38    37    36  
 217  25   208   42    37    36  
 218  32   42    37    38    201 
 219  25   201   38    37    36  
 220  26   39    38    37    36  
 221  16   202   38    39    204 
 222  17   37    38    39    204 
 223  19   37    38    39    40  
 224  16   201   38    39    204 
 225  16   201   38    39    203 
 226  16   202   38    39    203 
 227  17   37    38    39    203 
 228  23   39    38    37    200 
 229  22   39    38    37    42  
 230  18   202   38    39    40  
 231  30   38    39    40    41  
 232  18   201   38    39    40  
 233  48   204   39    40    41  
 234  49   207   41    40    39  
 235  48   203   39    40    41  
 236  49   206   41    40    39  
 237  49   205   41    40    39  
 238  31   37    42    43    44  
 239  37   200   37    42    43  
 240  51   208   42    43    44  
 241  53   45    44    43    42  
 242  51   209   42    43    44  
 243  55   31    44    43    42  
 244  54   58    59    46    34  
 245  50   196   34    46    59  
 246  52   60    59    46    34  
 247  20   214   48    47    212 
 248  20   214   48    47    211 
 249  20   213   48    47    212 
 250  20   213   48    47    211 
 251  20   214   48    47    210 
 252  20   213   48    47    210 
 253  21   49    48    47    210 
 254  15   47    48    49    61  
 255  1    50    49    48    47  
 256  21   49    48    47    212 
 257  2    215   49    48    214 
 258  2    215   49    48    213 
 259  21   49    48    47    211 
 260  9    47    48    49    215 
 261  13   217   50    49    61  
 262  13   216   50    49    61  
 263  13   213   48    49    61  
 264  8    48    49    61    74  
 265  5    48    49    50    51  
 266  8    50    49    61    74  
 267  3    50    49    48    214 
 268  3    50    49    48    213 
 269  3    48    49    50    217 
 270  13   214   48    49    61  
 271  3    48    49    50    216 
 272  2    215   49    50    217 
 273  2    215   49    50    216 
 274  28   49    50    51    218 
 275  29   217   50    51    218 
 276  27   49    50    51    52  
 277  29   216   50    51    218 
 278  4    215   49    50    51  
 279  14   51    50    49    61  
 280  42   216   50    51    52  
 281  39   53    52    51    50  
 282  39   57    52    51    50  
 283  41   219   52    51    218 
 284  43   219   52    51    50  
 285  42   217   50    51    52  
 286  25   221   53    52    51  
 287  40   57    52    51    218 
 288  32   53    52    57    228 
 289  26   54    53    52    51  
 290  32   53    52    57    227 
 291  32   57    52    53    221 
 292  32   57    52    53    220 
 293  38   53    52    57    58  
 294  25   227   57    52    51  
 295  24   228   57    52    219 
 296  25   220   53    52    51  
 297  24   221   53    52    219 
 298  24   227   57    52    219 
 299  24   220   53    52    219 
 300  36   51    52    57    58  
 301  40   53    52    51    218 
 302  25   228   57    52    51  
 303  22   54    53    52    57  
 304  16   221   53    54    223 
 305  16   221   53    54    222 
 306  17   52    53    54    223 
 307  23   54    53    52    219 
 308  17   52    53    54    222 
 309  19   52    53    54    55  
 310  16   220   53    54    223 
 311  16   220   53    54    222 
 312  30   53    54    55    56  
 313  18   221   53    54    55  
