1431 0.002327225057465926 -0.001505017246604967 0.0077112023762437865
1986 -0.0008720774698925323 0.009384539643957766 -0.00571068775571283
1985 0.0024796392207301703 -0.001690078713603974 -0.0025283584003256755
1987 0.00588198560227413 0.0006567694449493161 -0.0034253748605687123
1988 0.0033835060990642777 -0.0006936827142044649 -0.006396246256532652
1984 0.0026972415835442866 -0.0003299974571106408 -0.001293546618535037
1613 -0.0034403357898242647 -0.004026168853923448 -0.005914915721567427
1981 -0.0009183180654773352 0.002631259245546972 0.0020783722178387043
1983 -8.912850764075588e-05 0.0018743911046233757 0.004482615172737687
1982 0.004178022861753076 -0.00256067744033441 -0.0013938888569120754
1430 0.0036223499715002097 -0.0036544355436903568 -0.0015727519482565517
1621 -0.007420850943404838 -0.0067114876129195 -0.0036688052849434727
1530 0.002135756748179623 -0.00538944705126821 -0.001990588963471709
1589 0.00025967181839337596 -0.002031986675231273 0.0015609887582315731
1512 0.009594932201669695 0.0009063243299128844 0.005261631449903148
1511 0.00022167379753485503 -0.002644516480421038 0.006016639103934424
2010 0.0024565441322278074 -0.005298732709323577 -0.00013876185874433353
2130 -0.0028966900379273812 0.002453586980939755 -0.002918056787325181
2099 -0.0024715385086803996 0.0006666956140197491 -0.002269400141212956
1339 -0.00511289332669502 -0.0007278021094632543 0.0020180264050564762
1915 0.0028462543647973207 -0.0039789030636758005 0.0007656677887175219
1627 0.0038967513688780166 -0.005856839588593886 0.005557293695489861
1626 0.0004969252490101746 0.006291437303415391 -0.000315102201104021
1820 -0.0021989403470498562 0.0007926720019649996 -0.003923821050689216
1638 0.005269864206711064 -0.000833811131581766 -0.0012430076669786734
1714 0.0016487130842849141 0.0014600810439388257 0.007832990111462245
1715 -0.0019401375362887781 0.002016405761009231 0.0002530238336600525
1633 -0.002293060671115869 0.006146709241447756 -0.004707039732709713
1503 0.005646295857053036 -0.003876701003401712 -0.002385707327364049
1731 0.0033841074359545367 0.004128756453808419 0.012528969795371261
1634 -0.006632493734897657 -0.003622529155515895 0.0014186056402901398
1501 0.0018857038668165357 -0.004890442884564947 0.0069917998286652665
1734 0.0008282733356837969 -0.0018173871254505822 0.003010052367807499
1635 0.002381977949406625 0.007515457355030656 0.0008888546287609652
1637 -0.0017114387139416174 0.004081659432875289 -0.006216597545538955
1636 -0.0008215898654986501 0.004964123516522902 -0.0033689162477025126
1736 0.00812447005418869 -0.0011958896409514873 0.0002573063878902364
1735 0.002078305412541415 -0.00439252510202514 -0.0016881425211364431
1737 0.00042325485348539523 0.0006911304906915697 -0.00021721870780429435
1732 0.007457923631910223 0.003780462553535994 0.0036438991651166807
1733 -0.003271938077988474 0.003107689354968527 0.003023035622341348
1751 -0.001333685002437971 -0.004950780923280969 -0.003343095685528712
1752 -0.0031085327171295482 0.004157042234901275 -0.0023534051487857557
1502 -0.0023170580199907767 -0.008166623478634113 -9.536757814348146e-05
1823 0.003283571040058151 0.003380549882232245 0.005375615921589776
1755 -0.010117313397406614 0.0008822898320283027 -0.005066928563589732
1754 -0.005137772587749788 -0.0002500378097121933 -0.003565042699362315
1756 -0.0035580246401452176 0.009409301077301271 -0.0036814124947330733
1757 -0.0015811693326576804 0.0013778521289230462 0.0037739799737543612
1758 0.000241461625348342 -0.0030398318558310026 0.001865613157844665
1753 0.007475273246864093 0.002097583205670492 0.0013883906953732253
1471 0.0027869482841257494 -0.006257004415201547 -0.0002979576679275652
2022 -0.004357214925823005 0.0066413983996666745 0.0036733900150072696
2012 -0.005531523010179049 -0.0018089973798607565 0.0011945125766614994
2011 0.009054484692686585 0.0010739880217463763 0.0027626880148227434
2014 0.006304095300957832 -0.006108590856560845 0.0010508038547173213
2013 -0.003881290010403456 -0.002609194595265732 -0.008360950095321723
1616 -0.0009553495428634038 0.0022452963097294026 0.008092018415945125
2096 -0.0065156840192720274 -0.006188022696104834 -0.005772214206034421
1931 -0.00027798984236371223 0.004222916494287247 0.0007569613799293268
2113 -0.0009179007765917765 -0.0015448857089030079 0.005957249044204155
2114 -0.0023416215353078344 -0.006669083157978849 -0.00455794732564569
2097 -0.009298673839538174 0.0034983205884586946 -2.1052280693341113e-05
2116 0.0005274659341430394 -0.006933084839224138 -0.001086330643249106
2115 0.0010853978677135398 0.0004759867211123972 -0.0031300208830720134
2112 -0.0036338651815110467 -0.00397930002265624 -0.0036302222368445164
2111 0.0028373485551931076 -0.005774398707703961 -0.0021230130916179623
2098 -0.006438609899787496 -0.0007494866803813613 -0.001536446762763761
1916 0.0016033659359187043 -0.00153089431933974 0.005740456018368941
2095 0.0033653903267680213 -0.002440102836205725 0.005771139957421264
1810 -0.00391387585223403 0.0009372860839504298 0.004364281710840683
1914 0.0016423084539085317 -0.0015007168164006507 -0.00797224369817088
1913 0.005732987796722291 -0.006794832598473613 0.0014323780824095258
1911 -0.0002491203239855558 -0.007602276572544452 0.009800420922720465
1912 0.00929898500044183 0.0048448557077315395 0.0007392292078924815
2000 0.0008969924546905885 0.0030479057983232916 0.00573010227371062
1519 0.004531258435265591 0.004580869774068813 -0.012448550102335991
1809 0.0014513191198722876 -0.0026617452244519025 0.0016039142168331859
1237 -0.0008010743621278795 0.008305785957731305 -0.005443748491442286
1238 0.006848164507605445 -0.005080743479827371 -0.0016294207918959183
1235 -0.00256642906355271 0.0027071938734375277 -0.0015919231845052289
1236 0.005066829564113619 -0.008017685624186246 0.0030018627469539116
1980 0.0012131586457376788 0.00231609586893991 -2.673126519161021e-05
1749 0.0015967951354214798 0.0031917350591238246 0.004114859966060917
1750 -0.00020831767848687234 0.0037987060782780756 -0.006007461089061046
1719 0.0023195921091555653 -0.0023857515170745097 0.000881184952431822
1234 -0.0033660374368307184 -0.008119620678674323 -0.01385177835691466
1233 0.0019859021710204763 0.002470273563279136 0.00029082623355223907
1232 0.0003572337496326598 -0.0017210408122730093 -0.0011274325720495926
1231 -0.0037169617177247732 0.0040688673302264975 0.00650666265443166
2039 0.0020561417659386043 0.0009063454300900782 -0.0016249275906751687
2038 -0.0014666604751789548 -0.007607689274258679 -0.00028910592908457756
678 -0.0031779595751945003 -0.007055389001079698 0.001019976200715014
677 0.002401553686474183 -0.000778886843967637 0.002826921042215695
1672 -0.005018288964127699 -0.006524186558895504 -0.0027790200830714925
1673 -0.0003479724336217852 0.005356549376363196 -2.747641273620081e-06
1670 0.0024942341359515583 0.0026176363533295657 -0.0013268147086800055
1726 0.001412368157483891 -0.0027703808543594064 0.0024457058328986227
1768 -0.0065438370597707685 0.001115166567854312 -0.007809191884139053
1767 0.0012182589631814238 0.002708882808353724 0.005226468292646533
1766 -0.0062688803175756265 0.009405217713780143 0.00013523191864997633
1764 0.0014967544860356723 0.0024719312213564376 -0.002949903468367902
1639 0.0022417017105479833 0.0021374326845108203 0.0021505311326209713
1728 0.0035424130298941526 -0.001751125713785106 -0.0035257875771487384
1765 0.0063225852776814815 -0.0014213667818552451 0.0005921233887674414
1787 0.0007323767470945367 0.0016820084330564093 0.002255021136642703
1641 0.0035124180956439166 0.003315692340889814 0.003291952031036267
1763 -0.004670569177234254 0.002397545558109029 -0.010902059119305354
1643 0.006703875138381793 0.00399191026854553 0.0035142500663000943
1644 -0.006179730139407303 0.002350416686296763 -0.00876736894702387
1642 -0.008900756610612648 -0.00032156590163352414 0.0006322561494286079
1762 0.0014913946137612797 -0.001916204052551558 -0.001769128889594479
1761 0.007202225579973877 -0.0017409164731201812 -0.004570939699215534
1858 -0.0006444675223031633 -0.0074347183319159295 -0.005754205035770714
1853 0.011139334695033988 0.007481288069876614 0.0020723774266925886
1851 0.005959080022668953 -1.3650023059540227e-05 0.008102903804016737
1852 0.00808305734568217 0.0008131961710122456 -0.011063792553463908
1855 0.0017617342401885934 0.0015321696657679014 -0.0053076230445715826
1994 -0.0006177382988944956 -0.004154182679141255 -0.0010938728298471759
2015 0.0040301573129112355 -0.0010034046464339457 0.0020319148245109948
2016 0.008693389357843787 -4.072152344116174e-06 -0.0013382517024980536
2017 0.00025100390023009345 0.00015130615433656954 -0.007730575243180487
2018 0.005219914130251907 -0.0007786470554806149 -0.0021174608274248017
2005 -0.0028937399914221607 -0.001219592885967263 -0.006651638149769649
2101 -0.011190627128433234 0.0011444023057255945 0.005360913219573057
2004 -0.0012043625804915683 0.00021857587931485778 -0.0004395146714239388
2007 -0.000745148440577549 -0.004859681217101889 -0.0009981884889772566
2102 -0.006474559563112218 0.0016304558428440522 -0.0024009330854590618
2103 -0.0038369240101418303 0.0023827635443107904 -0.003683174560058577
2003 -0.004279030592930957 7.725520504725174e-05 0.0016471645531607622
2002 0.0025386910237662334 -0.002276450008478049 0.007007023840290803
1747 0.004259707050991 -0.002315729216046464 0.003721075940500583
1746 -9.399549033592709e-05 0.00391969901500214 0.0008371942356613125
1745 -0.0029949189855129994 -0.0003945731525452153 0.005174785723344595
1748 -0.0049521271250322135 0.0031201750209218265 -0.0064296318112501815
2127 0.00816166101863101 9.010709125814645e-05 -0.002496888930881025
2126 -0.0011665290287634143 -0.001259718453611464 -0.0018955104559771252
2070 -0.001704746792118985 0.001308906825683038 -0.0006577769593307379
1780 0.005744645386509082 -0.0016403095229497902 -0.002181140905507943
1729 -0.003989709157636301 -0.0004114648562703506 0.0009684182994334486
1380 -0.0018538973993906427 0.004358522063605386 -0.003857222630080302
1979 -0.00017935618732939774 -0.0014198969474634284 -0.0037363172818651777
1779 -0.0012049619170035229 -0.000786212307327578 0.0006218426507831538
1090 0.0045967282014852135 -0.0010744930391375876 0.0035665020152998842
1689 -0.0006977744536620138 0.0001546311097390542 -0.001704745300105504
1270 0.003860257700432913 -0.003084651516031692 0.00013286842438895254
1790 0.0014140511598825377 -0.002891793397103865 -0.00016081303596469514
1869 -4.4067350518630014e-05 -0.004080349862523213 0.005526198471909147
1759 -0.0014799992801425394 -0.003186073630412389 0.003918063626722445
2035 0.006052726333778154 0.0007389559843305853 0.0021264631636946697
1879 -0.002446824745840311 0.0019202509642439742 0.0015930325409120047
1198 -0.007226428923262822 0.0012627422586573857 -0.007650949111093386
1197 -0.0008923258498376089 0.0034934852417878135 -0.005552967577980974
1784 0.0006928581989236338 -0.00020469491600108737 0.0014887360889564002
1785 0.005851076855060501 1.8642951189847646e-05 0.0003763488621540704
1783 -0.007812150225611983 0.005220783911840641 -0.009289813028446763
1781 -0.0026423239588644356 0.0012959418139386267 0.006114031655799924
1782 0.003481473613358514 0.004723549695989107 -0.00517441844633307
1760 -0.0009801793320372476 0.0041008904762783426 -0.00025505290581669484
1786 0.0006316212819024881 0.0018581235443889095 0.0033821890527277157
1195 -0.007588528851434658 0.001340426905338901 -0.003609492093032178
1196 0.0046307288779669975 -0.0010451291944776845 0.001152812966124365
1194 0.0015629221816550922 0.002286519910211839 0.0014613764088327148
1854 -0.00106672075333716 -0.0033529319552909136 0.0022173217722145193
1191 0.004050498191740906 0.0037563226200865375 -0.004400073442012919
1192 -0.004703010268192381 -0.0021690275245198672 -0.003278807686549816
1193 -0.0024962552040532584 -0.009082669040601994 0.0025054079034531832
1952 0.0011130485590460277 6.35365784777391e-05 0.0023838368711424324
1856 -0.0011778474382324042 0.00022713767310834015 0.0028681788108116204
1955 0.0003319543408819424 -0.004563877699007403 0.009620813798365806
1957 0.005345505431507076 -0.003089356743534761 -0.0006184338199184343
1956 -0.006024691266053979 -0.004731644879336062 0.0008844993347410197
1954 0.0024383132038008387 0.0023012846091237152 0.0054931259965777
1958 -0.0014699360920796107 -0.001345878566172707 0.010883150843604765
1953 0.00025542868264069786 0.006223111867407261 0.00048008909424419513
2147 -0.003004782497273674 0.007196531526022899 -0.00209032616509346
1951 -0.0009253654924858972 -0.00038213704747291525 -0.007522728428477333
2146 0.0024120695249624582 -0.005608936880644957 0.0030240217242500874
2128 0.004859461027964718 0.003438967345791911 -0.0038630472407800913
2132 -0.00040442240524802257 -0.0029327161155192163 -0.0053989247010696115
2055 0.003000647559498729 0.0034499936098661703 0.006684048621468659
2131 0.0019138231657173854 -0.0029717843863596577 0.0019650707075041683
2056 0.0015616669150720379 0.005633016833573838 -0.005301138434133493
2001 0.005708087134078561 0.00036218114476933714 -0.003130339950331123
2057 0.0012487376041071642 0.004946064494280103 -0.0015573200492658072
2058 0.003417350312138866 0.004385967972810502 -0.0031620703231174446
1965 0.006125863327564524 0.007940763235443581 -0.0011383155098200171
2125 -0.0015887506218634705 -0.002259231229584256 -0.0012065939562739224
2121 0.0005537929128851986 -0.006060952034271644 0.000270220737227391
2122 -0.0024216248456712755 -0.004976068692209608 -0.0017809125497942745
1961 -0.00501056587688673 0.0009839492861878458 0.0024460771716731254
2124 0.0006139109161726663 -0.0002703887426734316 0.003103946635913397
1964 0.002698214846960544 0.0015442381192590448 -0.0032926258955787006
2036 0.0013827696517039122 -0.0021054337844946466 0.002261668123329534
2037 -0.005695651705254475 -0.004733644033372269 0.004255948865689104
2034 -0.0038924831484683704 0.0026500936842220172 0.004226829051874695
2033 0.003688683839833673 0.0006751386928792769 -0.0043836168157600055
1963 -0.003085459058725505 -0.007744345825127316 -0.005769131692841002
1962 -0.00032116091459671577 -0.00693925248191345 -0.00042234663915212124
2123 -0.0033382148849779494 0.002132753694268685 -0.0008355152325787613
1190 -0.0029705812199680827 0.003929871936050943 -0.00024866408867458157
1220 -0.0030626554172160712 -0.0005221160766601768 -0.0014645280154137982
1189 -7.224216496877707e-05 -0.0027007287326205258 0.006185395601197091
1320 0.00492095149858267 -4.926132679991541e-05 0.0002193249772824117
1289 0.0019142321337900492 -0.00040197819964445336 0.005759158026043073
1228 -0.0015469113744976276 -0.0012670623710808343 -0.00133950814368113
1227 0.006381628528824196 7.833691561552727e-06 -0.0036728956745064024
1205 -6.53296158986542e-05 -0.009723365709763532 -0.0005029057076536718
1203 0.002698510043184432 0.003689956628807146 -0.010689581705270094
1279 0.0037558959486381073 -0.004814815088185504 -0.0017304517127791433
1288 0.0028740571481574145 -0.009683848055250492 -0.001746415107147539
1221 -0.0040784824961376314 -0.0046246435887038854 0.010036027839767328
1218 -1.9179067099976075e-05 0.0008018499265584435 0.0035978690618077894
1222 -0.003417531258456356 0.00026337237366089536 0.007255558622215507
1223 0.00032606376866350516 -0.0002274686206097087 0.000695788606949668
1224 0.007228199576530036 0.0074747303930332645 0.0003008396364747557
1225 0.0012931063947238773 0.0046346139825412 -0.004870661630082738
1226 0.005030970030239195 0.004003454906031949 0.0022181214349906372
701 0.008894500459772962 -0.010627521458323953 0.004925205606912423
48 -0.00308249363840996 -0.00022190616880345037 0.0009927758978213624
2032 -0.003802163243167437 -0.002101965705205452 0.0008159728462597745
45 0.0038635579526638533 0.0019223182719741393 0.004468950855499856
1536 0.003225601374097115 0.004061617400979983 -0.01054781768506753
1537 -0.004166802671089992 -0.000431165854000859 0.0013471739299955683
1532 -0.0013765300379728939 1.5562340049352484e-05 0.004030494440798164
1533 -0.0013313677470983348 0.008290269217006195 0.004869020359394346
1534 0.0007066245601893581 0.010592534958625721 -0.0011823464043478197
1531 0.0005969156409272514 -0.0011495440598809183 -0.001078083986379669
24 0.001011046630055435 0.00036837168830979386 -0.0008379347627664824
1314 0.0013647589942599682 -0.0031661261854042384 0.002315519193392795
1315 -0.0006886539514072323 -3.2225716523354766e-05 0.0008303481419498117
1316 -0.005803535537565023 -0.0037252642811391075 0.00070163224568967
1317 -0.010497117628774652 0.007429251779444038 0.005182271347448784
1318 0.003404074235399776 -0.006601511278090229 0.003932307527781545
23 0.005720489389647999 0.0007484664356747232 -0.005922803440023071
22 -0.00012778115695198484 -0.005676669669673469 -0.002579460840804541
2144 -0.004485294712954534 0.0029962199724704224 0.006619875626383617
304 0.0019384497578036355 0.005421957751710371 -0.0006776331093072036
2067 0.005822965655685999 -0.008477296002809602 -0.006865758976906593
2065 -0.006140768459378828 -0.0018279813965987426 3.416264375889781e-05
2066 -0.0031455568072466028 0.001942759507870931 0.003400971492659546
21 0.0025796741141918627 0.0013533988998925557 -0.0016189723178051134
2068 0.002156082124615595 7.423001626337273e-05 -0.0009982754777275952
1466 0.0001742403966840512 -0.006185169639559238 0.0007916213013890322
1546 0.0033678695453604117 -0.0019433512064816064 0.006145859451636928
2063 -0.008472841834347171 0.0011770112550082313 -0.0052285260992669304
2062 0.002322197934920991 0.008572839957423715 0.0017623023233720191
2064 0.004141781536457821 -0.009037403512819613 0.0027258974895673477
352 0.0023997761872051643 0.003889544049000562 0.003988076542393128
1102 0.0007769257903116379 -0.0017532145918944034 0.0022143194327640526
296 0.0015928785943540894 -0.005384542737896344 -0.0010706077623980376
297 -0.0023990471501631147 -0.001783183238767104 0.005481716318843114
798 0.000724757426569312 -0.004576607957843729 0.0009436393654712615
1465 -0.0004813045060194017 0.0010161748819255748 0.008502230882795418
1832 0.00029611886328388925 0.00043548064089724106 0.004210651114628424
668 0.0007310291147847559 0.002401348283352161 -0.004662874917039161
1271 0.0027058965855426016 -0.00464157883419799 -0.0028975760191792565
1272 -0.0027474759373797685 -0.002106287226523506 0.0006961363749846115
1273 -0.0024604258791662945 0.00825038370355721 -0.004778711073863802
298 -4.430030524139875e-06 -0.0007667566732294692 -0.0010667139413969527
2151 -0.00370955607200857 -0.002740570590522421 0.0012479950461407715
2142 -0.004408753925424406 -0.0038392051754497646 0.0016972626353804606
1202 -0.0004795725293579646 -0.00030007027689029416 0.00010365410279855707
1201 0.0023949071167394865 0.003253993202605467 0.007851687561399812
1523 0.0025179775800014343 -0.0011641458557458005 0.0028287667343676916
1524 0.0005309518731708016 -0.005768570360078247 -0.0022592613399679746
329 0.002929329998884111 -0.0006798966591628491 0.0014878024748845755
1590 0.005365897526377829 -0.0020020648125693144 0.0035907029646893313
1522 0.000328632060902405 -0.006749139437516291 -0.005605155062490748
1521 -0.001533694247120652 0.009525745441283028 0.0010784655743549909
1179 0.0009971794053641857 0.003921304250109973 0.0006362131793199036
1559 0.0007203634917218795 4.4672670530226594e-05 0.0025284690321545874
1210 -0.0024260960229164014 0.0017476064158067673 8.21240314281555e-05
46 0.0033217539276745867 0.0037228803377181226 0.0035125504273912905
1212 0.004488228357367084 0.004304671520765084 0.001954757662531342
1213 0.010428450783237272 0.003481461113626478 -0.001399648471033931
47 -0.004789747635656732 0.0032460793912304493 0.00914184836555521
1299 0.0020365170789200617 0.0010427763904085645 0.0034913180358428476
1308 -0.001363768314786854 0.009493750769804738 0.0016794076552863462
1307 0.0023998069141867038 -0.007799464176524573 -0.0010096716419137973
1306 -0.0008103797773276832 -0.00016391626463043254 -0.0011338772313518927
1304 -0.006014412015105822 -0.011564499549328592 0.007569366173484909
90 0.0004926932524104817 -0.004609578578347075 9.567523901540053e-06
1319 0.001998066943406807 -0.0026355205087185995 0.0022493450014509538
1330 -0.003544777064827696 -0.0015833663488845845 0.0012809053955432285
1468 0.0009080028870574396 -0.003053752130447595 0.002202718097870246
305 -0.0009416776341582466 0.0007237809962806936 0.007078310564764636
303 0.0008441305815317398 -8.03650836058743e-05 -0.0005776948543259462
301 0.003056041623720448 -0.0002730317654180774 -0.001406325191514724
1341 0.0015970223649060537 0.0036695798936371036 -0.0023601955968289533
306 0.0008789143244358768 0.0011120424019962992 -0.0009427633332894554
302 0.0029815135440771916 -0.003920965115523474 0.003093062184252997
308 0.002030132645980272 0.00786654639811383 0.0010120436356638029
307 -0.002458652385437946 -0.0004162522534694444 -0.010660122401272388
1596 0.0029945665146334116 0.0010385125193370837 0.005647730090969004
1597 -0.0015261261582327165 -0.005643289257033126 -0.0007163021804353631
263 0.0035706711373927357 0.006045063075912922 0.00936541673230226
1608 0.0007581493794334706 -0.00015613762958547255 5.991735633733168e-05
26 0.0025211524061815697 -0.002809858888494318 -0.004462393185523533
2135 0.004819745277255997 0.000707900303459035 0.0033853550177703673
1342 -0.0070671976471192565 -0.0010221192679562743 -0.0043864076264825995
1592 0.002517559601115815 -0.00010067064182071978 0.0004825201142990147
1545 -0.004790088195236145 0.0019219184999826344 0.009330779565006119
1595 -0.007177330357445633 -0.0011039715742797733 0.0013710648671985848
1594 -0.001806209442915675 0.0007170422240442072 -0.00421503665729903
1542 0.0002866172316984746 0.003688874216764776 0.009197854621321937
1543 0.007594602186498504 0.009867081331100125 0.00023586061318373687
1541 -0.0026236877901217918 0.001127940743965365 -0.00079953833573666
1544 -0.005774638952568224 0.0011597109544932683 0.002777624503643008
1585 -0.009864075965479276 -0.0006745662379232263 0.007772079588967194
1586 0.005379406965104268 -0.0044710102126559355 -0.0032041311319557296
88 0.002820597603868091 0.0008197383854798996 -0.0050032112937707434
1802 0.008127779366538725 0.004789436591544578 -0.0034154716830501835
1178 -0.0030566288606615577 -0.0019225888780924874 -0.0020350563071699222
1274 -0.00232201732426175 0.010811918087853874 0.0029732807327818253
1278 -0.007154771526020168 0.0003681379884890581 0.0025943020087713926
1584 -0.005390943077100505 0.0026837185449615115 0.0028738160012341885
1557 0.0009084079769300691 0.008437406659605389 0.007245480197771616
2133 0.005311514331074771 0.000822124322797446 0.0008192948436979632
1275 0.005339402702128472 0.010558194958695326 0.009100850347096479
1582 0.0010846976549140194 0.0011147467198573356 -0.002492097727962504
1581 0.004672079563526169 -0.0010345781802570024 -0.005327330512509707
1583 0.00598787725895327 -0.0009209411660300556 -0.0007911961818039525
1277 0.000578462013446849 -0.0014095463878405913 0.0060296926605192215
1276 0.0010469239386109452 -0.0011326619943705337 -0.0007928735458264568
360 -0.004401610574299685 -3.06976158967166e-05 3.414962086903606e-05
354 -0.0026150003959911966 -0.00676148396339459 -0.0014241082342985722
1332 0.001883380997649046 -0.005061446836241619 0.0021561311730977427
1331 -0.006049689060595041 -0.002994982450155514 0.0020904688844216868
1335 0.0017700113641451018 0.0036737952384580867 -0.0006604432084582031
1333 0.0036330223853655703 -0.004631217153578415 -0.001105702820306469
1297 0.0031693143808483783 0.00013225384755254996 -0.0025058057260178646
1296 0.004010286839381401 -0.003515469258528276 0.003772976119256502
1298 -0.0027527596133231536 -0.0006020353593568878 0.0002488299448292594
353 -0.0021160741326702796 0.0009378445589907817 -0.0008897728043190184
1325 -0.0048158327463352375 -0.008574035037045907 0.001866864422851521
1338 0.008717070085132327 0.00786646602726466 -0.004566268680688695
1337 0.00011832025502807138 -0.0007774884771047822 0.0021791374777847586
1305 0.0044051004212813175 0.0008803771131604403 -0.0010804993446145443
1301 -0.0019265239431986998 0.004791398446988909 0.001687500996999904
1302 -0.004300204931906982 0.004051935558138533 0.0020750692565280108
1303 -0.008059434578302762 0.005156484211165974 -0.0007653139883422842
1328 -0.0019477770772449575 -0.004726241973885847 -0.0011216488023030578
547 0.000842351057834971 -0.004699313517201701 -0.0023978717435994856
1343 -0.0007717194190134519 0.0004656916923568744 0.00037163757607402997
1248 -0.008457521560812711 -0.0012039148874374468 -0.0010099766766407058
548 0.005921324991380511 -0.004862715634603373 0.00042937439844663425
1349 0.007394422933097547 -0.0009560735730523823 -0.0021538364630695876
1350 -0.004739053541801137 0.00412569128452539 0.0025248505553410287
1830 0.0051003463890116445 -0.0005802190892038303 0.003595473473246826
89 0.0013940579054263586 -0.0015198281782579858 -0.003518403188453712
1600 0.006049243814309322 0.0019383454812994707 -0.0027022786760790268
1569 -0.005771986839761153 0.0030626683880278036 -0.0011191137994185341
1599 -0.003955723672796956 -0.0008124308962971635 -0.001574776176089916
570 0.006307668226636714 0.003746335290848689 -8.747100350313119e-05
1344 -0.0014930593464667489 0.0011850698983943788 -0.0028361513060001127
291 -0.004627830908260948 0.004924697549005637 -0.0012438331517853356
2084 0.0017536233487857565 -0.00048694943183648614 -0.004877253964535191
2085 0.0002537041050761862 0.004208558804496571 -0.000687583770544753
2083 -0.006587099115372654 0.005249563977063676 0.002612110728271384
2082 -0.0008495981361252201 0.003736891289594652 0.005609822642865662
1607 0.001633281438452548 0.006620081436339586 -0.004452597766440681
2143 0.00016295737422583728 0.009606724698228146 0.010151788926834885
2081 0.004166411452456859 0.003154059522556689 0.0005833599645787327
2078 -0.003931013727560011 0.0029889259082790842 -0.0010761314983575455
1345 0.001201833637018654 0.016109378303145 0.0024106928377700997
1604 -0.00034636173058693795 0.0029750378070378426 0.0020183722226353312
568 -0.003608395515809625 0.0037561578481683086 2.2409475991261185e-05
1606 -0.0058811412460756055 -0.001146677684217007 -0.0028982304682933836
823 0.007491248920761669 -0.0023769793124884275 -0.0030465441742649774
1601 -0.0011046251352274004 -0.0035177625102080596 0.0026346060143385974
1587 -0.0006812594477460269 -0.0008794807007938452 0.009119158882492547
1602 0.005688433784771767 -0.00035089020079779687 -0.0017758877074429522
822 0.0006214121612505419 0.0031153414938592783 0.004660453731120205
821 0.004986103178158925 -0.0020028178163235383 -0.005342908398157766
1588 0.0030134914617553975 -0.0036408306465493794 -0.009395271426598344
1603 0.0012963056825398087 0.0002906999033227532 0.002697663518900434
2145 -0.001086764562717627 -0.006197745705800626 0.003973489380432344
886 -0.005531670721680053 -0.002016790562530699 -0.0017799969907638506
1620 0.0004635764434763598 -0.0023432889131202337 -0.002813698840693156
1529 -0.005144700928628372 0.002555540011046714 -0.007247221534894448
824 0.0015930160479834872 0.0028816051534497305 0.004913247412233426
355 -0.0031601457848087714 -0.0019801322386031124 0.006213880832964
359 0.000569998054022167 0.0028232774131036822 -0.0006485817993575703
2090 -0.00183897162145526 0.0030453445179280925 -0.003434384081911876
1609 -0.0014679614432218484 -0.002548478349335014 -0.0023972404325813307
1619 -0.00638794593170111 0.0032245305896618673 -0.0001722624998085668
840 -0.002998264314265106 -0.007383971796822505 -0.0011929884266509458
830 0.0031304890411916523 0.0013163824032479906 0.003550808298810227
349 0.0036369404705766705 -0.008016786361393241 -0.0017832400933280811
1498 0.004245363681415808 0.0010118688993714733 -0.0019582609917949507
837 -0.0010337374775433973 -0.0006712640060459243 0.002305134220222525
1295 0.0009383944450611033 0.003978190872094483 -0.0023680722910714913
1294 0.0014996384380355696 -0.002799585389038027 -0.004665812880222816
1711 0.003987478720389122 -0.0017845229651272075 0.001111781443061175
1712 0.0023447098651426792 -0.001564757847466913 -0.007914222228252062
1713 -0.0066919860737404 -0.001458393734336177 0.005887647118157377
1716 -0.001559104645607057 0.006587229232587455 -0.0037188974722538195
1717 0.003551746886128305 -0.00019566520951470827 -0.0018524268572435543
1718 0.0024390815096942864 0.0017084700293045017 0.009253805165606225
838 -0.004060172052748683 -0.0021961282260728886 0.0004069308557010611
1324 -0.005908276203872401 0.006604664548776954 -0.005943684849214809
1738 -0.013678739495956634 0.0059477278924358916 -0.0004397128812268256
1327 0.0009162773021851565 -0.008646377899346733 -0.006433041837790962
544 0.0004303347802838493 -0.0026339655366942735 -0.002096561368501453
541 0.0005197948081508621 0.004910389908271776 0.00012028720345269864
543 0.0017669343136250428 -0.0005350268478387494 -0.00403305986042473
542 0.003589345390885092 0.0030874098796302082 5.200957896317198e-05
546 -0.009446375266050739 -0.007308197784675311 -0.007089404241327839
1326 0.006591904283300502 -0.0013870906722146753 -0.0040546029757450265
1323 -0.0007298871504735955 0.0027247962999429067 -0.0010479696288499592
2148 -0.007521849074363491 0.0001498099084411307 0.006719049535277243
1821 0.0037138836186326116 -0.0036327989021936184 0.00886494625813083
1822 -0.007532616051336566 0.007751046478159404 0.003929213462329796
545 -0.002810958562542322 0.0053031424868250805 -0.0034283668739088363
1824 0.0006476985792187057 0.0002984628442794831 -0.002534065627292485
1825 -0.0019639577593397123 -0.003409933618439297 -0.0048477820211520264
1828 -0.007059886354301343 9.492780312389608e-05 -0.0005805584518098476
1826 -0.005358026334920105 0.002153695254120842 -0.0031932393179054984
1827 0.005815402034745133 -0.0022012873772959533 -0.001710394368391373
79 -0.0013063627785179887 -0.0038417073792704334 0.005492023931146434
560 -0.001765674472908462 -0.001465783795712418 -0.003503490015363607
2023 -0.0036498929636345013 0.00479356830496925 -0.0021877721365378363
2080 -0.002004388521365917 0.008954394421390146 -0.008043153770810005
